PK;NOMBRE;DESCRIPCION-ENTIDAD;HORARIO;EQUIPAMIENTO;TRANSPORTE;DESCRIPCION;ACCESIBILIDAD;CONTENT-URL;NOMBRE-VIA;CLASE-VIAL;TIPO-NUM;NUM;PLANTA;PUERTA;ESCALERAS;ORIENTACION;LOCALIDAD;PROVINCIA;CODIGO-POSTAL;COD-BARRIO;BARRIO;COD-DISTRITO;DISTRITO;COORDENADA-X;COORDENADA-Y;LATITUD;LONGITUD;TELEFONO;FAX;EMAIL;TIPO
1792;"Biblioteca P�blica Municipal Pozo del T�o Raimundo (Puente de Vallecas)";"La Biblioteca P�blica Pozo del T�o Raimundo fue inaugurada el 15 de octubre de 1991, compartiendo edificio con el Centro Cultural Pozo del T�o Raimundo.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos, durante el mes de agosto, los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Cercan�as Renfe: El Pozo (l�neas C2, C7 y C8)";"Superficie: 315 metros cuadrados  Puestos de lectura: 81  Puestos de Internet: 7";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7203d0b5e71c010VgnVCM1000000b205a0aRCRD";"GLORIETAS";"AVENIDA";"NUM";"19";"";"";"";"EN C. CULTURAL POZO TIO RAIMUNDO";"MADRID";"MADRID";"28053";"1";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"443950";"4469433";"40.3735856436473";"-3.6602546064905397";"91 507 07 34";"";"bppozotr@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1746;"Biblioteca P�blica Municipal San Blas (San Blas-Canillejas)";"La Biblioteca P�blica Municipal San Blas se abri� al p�blico el 10 de mayo de 1987 y al acto de inauguraci�n acudi� el entonces alcalde Juan Barranco. El espacio que ocupa actualmente fue un Seminario de Sacerdotes Migrantes, rehabilitado tras muchos a�os de abandono y un incendio que lo dej� en condiciones cr�ticas. El Ayuntamiento lo reform� para instalar en �l el Centro Cultural Antonio Machado, dentro del que se encuentra la biblioteca. El edificio tiene forma redonda y tres plantas y lo preside un busto del poeta Antonio Machado. La Biblioteca se sit�a en la segunda planta. El edificio tambi�n alberga la Escuela Municipal de M�sica Antonio Machado.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Alsacia (l�nea 2)";"Superficie: 412 metros cuadrados  Puestos de lectura: 102  Puestos de Internet: 9  Sala polivalente 'Margarita Salas'.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=2e403d0b5e71c010VgnVCM1000000b205a0aRCRD";"SAN ROMAN DEL VALLE";"CALLE";"NUM";"8";"";"";"";"CENTRO CULTURAL ANTONIO MACHADO";"MADRID";"MADRID";"28037";"4";"ARCOS";"20";"SAN BLAS-CANILLEJAS";"447249";"4474586";"40.420231627534996";"-3.6218113860909074";"91 313 52 97";"";"bpsanblas@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
11572165;"Biblioteca P�blica Municipal San Ferm�n (Usera)";"La Biblioteca P�blica Municipal San Ferm�n abre sus puertas el 14 de marzo de 2022. La biblioteca del barrio de San Ferm�n, en el distrito de Usera, nace de un proceso participativo e innovador que recoge las ideas y deseos del vecindario y entidades asociativas que se sumaron al grupo de trabajo para contribuir al dise�o y definici�n del equipamiento. En el este proceso participaron tambi�n distintos perfiles t�cnicos del Ayuntamiento. El 9 de agosto de 2022 se inauguraron los murales pintados por el artista Okuda San Miguel en su interior, que hablan de la historia del edificio y de c�mo se ha logrado que el barrio de San Ferm�n cuente con este espacio. La construcci�n de la biblioteca es un proyecto financiado por el Programa Operativo FEDER de la Comunidad de Madrid 2014-2020.       P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; s�bados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; s�bados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos �ltimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.";"Equipos de autopr�stamo. Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n y bucle magn�tico para actividades.";"Metro: San Ferm�n-Orcasur (l�nea 3)";"Superficie:  3.129 metros cuadrados  Puestos de lectura: 247  Puestos de Internet: 30  Puestos de la sala polivalente  : 64  Puestos de las salas de trabajo en grupo: 18 Aseo adaptado a personas ostomizadas";"1,5,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=83e748aaf535e710VgnVCM1000001d4a900aRCRD";"SAN FERMIN";"AVENIDA";"V";"10";"";"";"";"";"MADRID";"MADRID";"28041";"3";"SAN FERMIN";"12";"USERA";"441188";"4469184";"40.3711623444796";"-3.692742821990015";"91 480 47 25";"";"bpsanfermin@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1761;"Biblioteca P�blica Municipal Vallecas (Puente de Vallecas)";"El 13 de noviembre de 1933 se inaugur� la biblioteca del pueblo de Vallecas, presidida por su alcalde Don Am�s Acero P�rez. En 1937 fue cerrada debido a la Guerra Civil, abri�ndose de nuevo en febrero de 1940. Pero poco a poco fue cayendo en un estado de abandono hasta que en 1976 se decidi� su cierre para efectuar obras de remodelaci�n. El 24 de abril de 1980, Enrique Tierno Galv�n reinaugur� la biblioteca, abri�ndose al p�blico el 12 de mayo de ese mismo a�o. La Biblioteca de Vallecas siempre ha estado ubicada en un espacio independiente, el mismo desde 1933. Tras la reforma iniciada en 1978, ha habido otra en 1990. En esta �ltima, se abri� una sala de lectura para adultos de 174,81 m&amp;sup2;, debido a la cesi�n de dos habitaciones del antiguo Juzgado de Vallecas.    P�gina en Facebook     Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Nueva Numancia (l�nea 1)";"Superficie: 367 metros cuadrados  Puestos de lectura: 100  Puestos de Internet: 5";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=11c03d0b5e71c010VgnVCM1000000b205a0aRCRD";"PUERTO DEL MONASTERIO";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28053";"2";"SAN DIEGO";"13";"PUENTE DE VALLECAS";"443517";"4471815";"40.395023959810636";"-3.665554302127492";"91 588 60 51";"";"bpvallecas@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
1747;"Biblioteca P�blica Municipal Vic�lvaro";"La Biblioteca P�blica Municipal de Vic�lvaro fue inaugurada el 23 de mayo de 1987.    Canal de WhatsApp";"Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los d�as 24 y 31 de diciembre.";"Pr�stamo de libros, multimedia y revistas. Servicio de acceso p�blico a Internet. Zona wifi. Informaci�n bibliogr�fica. Animaci�n a la lectura y formaci�n de usuarios.   Herramientas de apoyo a la accesibilidad:   Silla de ruedas. Pr�stamo de lupas l�nea gu�a y lupas tarjeta. Pr�stamo en sala de telelupa. Lector de pantalla NVDA en los puestos de internet. Bucle magn�tico en el mostrador de informaci�n.";"Metro: Vic�lvaro (l�nea 9) Cercan�as Renfe: Vic�lvaro (l�nea C2)";"Superficie: 547 metros cuadrados  Puestos de lectura: 94  Puestos de Internet: 10";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=67e03d0b5e71c010VgnVCM1000000b205a0aRCRD";"VILLARDONDIEGO";"CALLE";"NUM";"36";"";"";"";"CENTRO CULTURAL EL MADRO�O";"MADRID";"MADRID";"28032";"";"CASCO HISTORICO VICALVARO";"";"VICALVARO";"448357";"4472920";"40.405283650744316";"-3.6086278232922804";"91 775 31 43";"";"bpvicalvaro@madrid.es";"/contenido/entidadesYorganismos/BibliotecasPublicas"
7611539;"Biblioteca T�cnica";"La Biblioteca T�cnica es un centro de apoyo al estudio y la investigaci�n, integrada por recursos bibliogr�ficos y documentales relacionados con el gobierno y administraci�n municipal. Es un servicio interno del propio ayuntamiento que tiene como misi�n facilitar al personal del Ayuntamiento de Madrid y a los investigadores, el asesoramiento y acceso a informaci�n jur�dica y t�cnica.";"Atenci�n telem�tica: De lunes a viernes, de 9 a 14 horas.  Atenci�n presencial: martes, jueves y viernes, de 9 a 14 horas.";"Informaci�n y referencia Atenci�n en sala Pr�stamo Reprograf�a Difusi�n de la informaci�n Investigaci�n Formaci�n de usuarios  Conexi�n wifi";"Metro: Ventura Rodr�guez (l�nea 3), Plaza de Espa�a (l�nea 2, 3, 10), San Bernardo (l�nea 2 y 4) y Noviciado (l�nea 2, 3 y 10)";"Acceso restringido para personal del Ayuntamiento de Madrid e investigadores del Derecho Local.Acceso al cat�logo en l�nea (OPAC).";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f1e9f9a9236f7410VgnVCM2000000c205a0aRCRD";"CONDE DUQUE";"CALLE";"V";"9";"";"";"";"";"MADRID";"MADRID";"28015";"5";"UNIVERSIDAD";"1";"CENTRO";"439635";"4475270";"40.425879483969005";"-3.7116123357920823";"915 888 296";"";"bibliotecnica@madrid.es";"/contenido/entidadesYorganismos/ArchivosCentrosDocumentacion"
5682031;"Castillo de la Alameda";"El Castillo de la Alameda o de Barajas es uno de los escasos vestigios de la arquitectura militar del pasado siglo XV y uno de los pocos castillos que ha sobrevivido al paso del tiempo. Bajo �l y su entorno, existen restos de asentamientos antiguos desde la Edad del Bronce hasta la �poca Romana.";"Abierto solo en fin de semana (s�bado y domingo) y festivos (excepto lunes festivos)  Del 1 de abril al 14 de junio de 10 a 21 horas. Del 15 de junio al 15 de septiembre de 10 a 20 horas. Del 16 al 30 de septiembre de 10 a 21 horas. De octubre a marzo de 10 a 18 horas.  Cerrado: 1 y 6 de enero, 1 de mayo, 24, 25 y 31 de diciembre.";"Zona wifi.";"Metro: Alameda de Osuna y El Capricho (l�nea 5).";"Accesibilidad   Rampas de acceso (las rampas de acceso en estos momentos est�n inhabilitadas) Aseos adaptados para personas con movilidad reducida. Informaci�n en Braille para personas con discapacidad visual.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=fe43c4be8e688210VgnVCM1000000b205a0aRCRD";"ANTONIO SANCHA";"CALLE";"V";"1";"";"";"";"";"MADRID";"MADRID";"28042";"1";"ALAMEDA DE OSUNA";"21";"BARAJAS";"449698";"4478802";"40.45836469361315";"-3.5932763223327178";"913 667 415";"";"castilloalameda@madrid.es";"/contenido/entidadesYorganismos/MonumentosEdificiosArtisticos"
118067;"Centro Cultural Alfredo Kraus (Fuencarral - El Pardo)";"";"Centro: de lunes a viernes de 9 a 14 y de 16 a 21.30h. S�bados de 09:30 a 13:45 y de 16:00 a 20:45h.  Secretar�a: de lunes a jueves de 9:30  a 14 y de 16:30 a 18. Viernes de 9:30 a 13:30 h.  Domingo y festivos cerrado.  Agosto: De lunes a s�bado de 09:00 a 13:45h y de 16:30 a 21:00h.";"Sala de exposiciones Sala de lectura y estudio 2 salones de actos / auditorio 14 aulas Cafeter�a Zona wifi";"Bus: 49 , 64";"Tel�fono de secretar�a  91 376 70 85.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=7337cbf06c81c010VgnVCM1000000b205a0aRCRD";"PRADERA DE VAQUERIZAS";"GLORIETA";"V";"9";"";"";"";"";"MADRID";"MADRID";"28035";"7";"MIRASIERRA";"8";"FUENCARRAL-EL PARDO";"438848";"4482487";"40.49082275610172";"-3.7216054330053647";"913 767 085";"";"ccakraus@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
64851;"Centro Cultural Buenavista (Salamanca)";"";"Horario del centro:   De lunes a viernes, de 9 a 21 horas. S�bados, de 10 a 21 horas. Julio, agosto y septiembre, de lunes a viernes, de 9 a 20 horas. S�bados de julio y septiembre de 10 a 20 horas. Domingos y festivos y s�bados de agosto cerrado.     Horario de Secretar�a:   De lunes a jueves, de 9 a 13:45 horas y de 16 a 17:45 horas. Viernes, de 9 a 14 horas. Julio: de lunes a viernes, de 9 a 14 horas. Agosto cerrada secretar�a.  Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Sala de exposiciones Sal�n de actos / auditorio (aforo 114 personas) 12 aulas Wifi Sala de conferencias (aforo 150 personas) M�quinas de vending";"Metro: Diego de Le�n (l�neas 4, 5 y 6)";"";"1,5,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=068e598d1351c010VgnVCM1000000b205a0aRCRD";"TOREROS";"AVENIDA";"V";"5";"";"";"";"";"MADRID";"MADRID";"28028";"4";"GUINDALERA";"4";"SALAMANCA";"443094";"4475922";"40.43200001609297";"-3.670904677285496";"917 240 800";"";"ccbuenavista@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
118317;"Centro Cultural Carril del Conde (Hortaleza)";"";"Horario del centro:    De lunes a domingos y festivos, de 9 a 22 horas.  24 y 31 de diciembre, de 9 a 15 horas. 25 de diciembre y 1 de enero, cerrado.   Horario de secretar�a:   De lunes a jueves, de 9 a 14 horas y de 17 a 19 horas. Viernes, de 9 a 14 horas.  Junio, julio y agosto, de lunes a viernes, de 9 a 14 horas. Semana Santa, semana de San Isidro, �litma semana de diciembre y primera semana de enero, de 9 a 14  horas.   Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Sala de exposiciones Sala de lectura y estudio  Sal�n de actos / auditorio (288 butacas) 9 aulas Zona wifi M�quinas vending caf�s, bebidas y sandwichs";"Metro: Arturo Soria (l�nea 4)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=66a7cbf06c81c010VgnVCM1000000b205a0aRCRD";"CARRIL DEL CONDE";"CALLE";"V";"57";"";"";"";"";"MADRID";"MADRID";"28043";"3";"CANILLAS";"16";"HORTALEZA";"444520";"4479119";"40.46089499555313";"-3.654366821391548";"917 161 240";"";"cccarrilconde@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
1945;"Centro Cultural Casa de Vacas (Retiro)";"";"Horario del centro   De lunes a domingos, de octubre a marzo, de 10 a 21 horas.  De lunes a domingos, de abril a septiembre, de 10 a 21:30 horas.  25 de diciembre y 1 de enero, cerrado.    Horario de secretar�a:   De lunes a viernes, de 10 a 14 horas.   Horario de informaci�n:    De lunes a domingo, de 10 a 14 y de 16 a 20 horas.";"Sala de exposiciones Sal�n de actos / auditorio / teatro (aforo 140 personas) Terraza exterior.";"Metro: Retiro (l�nea 2)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=35e53d0b5e71c010VgnVCM1000000b205a0aRCRD";"COLOMBIA";"PASEO";"V";"1";"";"";"";"";"MADRID";"MADRID";"28009";"5";"LOS JERONIMOS";"3";"RETIRO";"441967";"4474495";"40.41906571939961";"-3.684053112760816";"914 092 336";"";"cccasadevacas@madrid.es";"/contenido/entidadesYorganismos/SalasExposiciones"
1925;"Centro Cultural Casa del Reloj (Arganzuela)";"";"Horario del centro:    De lunes a s�bados, de 9 a 21 horas. Domingos, de 9 a 14 horas.  Agosto cerrado.   Horario de secretar�a:   De lunes a jueves, de 10 a 13 y de 17 a 19 horas. Viernes, de 9 a 14 horas Semana de San Isidro: de lunes a viernes, de 9 a 14 horas.   Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"2 Salas de exposiciones Auditorio: (aforo 265 y 492 personas). 14 aulas. Cafeter�a.";"Metro: Legazpi (l�neas 3, 6)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=8b063d0b5e71c010VgnVCM1000000b205a0aRCRD";"CHOPERA";"PASEO";"V";"6";"";"";"";"";"MADRID";"MADRID";"28045";"3";"CHOPERA";"2";"ARGANZUELA";"440559";"4471798";"40.39466755008527";"-3.700396761468562";"915 886 118 / 915 886 299";"";"crelojarganzuela@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
4551096;"Centro Cultural Ciudad Pegaso (San Blas - Canillejas)";"";"Horario del centro:    De lunes a domingo, de 9:30 a 14:30 y de 16:30 a 21:30 horas. 24, 25, 31 de diciembre y 1 de enero, cerrado.    Horario de secretar�a:   De lunes a jueves, de 10 a 12 horas y de 16:30 a 19 horas. Viernes, de 10 a 12 y de 16:30 a 18 horas.   Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Salas de exposiciones Sala de lectura y estudio Sal�n de actos / auditorio (aforo 132 butacas) 4 aulas Zona wifi";"Consulta los siguientes enlaces:";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=07f63190712b1110VgnVCM1000000b205a0aRCRD";"SEPTIMA";"AVENIDA";"V";"11";"";"";"";"";"MADRID";"MADRID";"28022";"6";"REJAS";"20";"SAN BLAS-CANILLEJAS";"449281";"4477704";"40.44844757572015";"-3.598099871155595";"917 415 852";"";"cccpegaso@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
5498725;"Centro Cultural Eduardo �rculo (Tetu�n)";"";"Horario del centro:   De lunes a s�bado, de 9:30 a 21:30 horas.  Domingos, festivos y agosto cerrado.   Horario de secretar�a:   De lunes a jueves, de 9:30 a 13:30 horas y de 16:30 A 18 horas. Viernes, de 9:30 a 13:30. Julio: de lunes a viernes, de 9:30 a 13:30 horas.  Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"2 salas de exposiciones. 1 auditorio (aforo 425, incluidos 5 espacios para sillas de ruedas). Salas de ensayo, actualmente ocupadas por compa��as residentes. 12 aulas. Zona wifi";"Metro: Ventilla (l�nea 9)";"";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8f9338588355210VgnVCM1000000b205a0aRCRD";"DONOSO";"PLAZA";"V";"5";"";"";"";"";"MADRID";"MADRID";"28029";"4";"ALMENARA";"6";"TETUAN";"440862";"4480048";"40.46900764611639";"-3.697595691925329";"917 337 249";"";"cceurculo@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
1953;"Centro Cultural el Madro�o (Vic�lvaro)";"";"Horario del centro:   De lunes a viernes de 8:30 a 21:00 horas. S�bados, domingos y festivos* de 9 a 19:45 horas. 24, 25, 31 de diciembre y 1, 6 de enero, cerrado.   Horario de secretar�a:   De lunes a jueves de 9 a 14 horas y de 16:30 a 18:30 horas Viernes de 9 a 14 horas. Julio: de lunes a viernes de 9 a 14 horas.";"Sala de exposiciones 2 Sala de lectura y estudio.  Sal�n de actos / Auditorio (Aforo: 250 personas).  7 Aulas. Zona wifi.";"Metro: Vic�lvaro (l�nea 9)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=57b63d0b5e71c010VgnVCM1000000b205a0aRCRD";"VILLARDONDIEGO";"CALLE";"V";"36";"";"";"";"";"MADRID";"MADRID";"28032";"1";"CASCO H.VICALVARO";"19";"VICALVARO";"448357";"4472920";"40.40529229274289";"-3.6086152959929514";"917 753 140";"";"ccelmadrono@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
1939;"Centro Cultural El Pozo del t�o Raimundo (Puente de Vallecas)";"";"Horario del centro:    De lunes a viernes, de 9 a 22 horas. S�bados, de 10 a 14 y de 16 a 20 horas. Domingos y festivos, de 10 a 14 horas. Julio, de lunes a viernes de 9 a 15 horas. S�bados, domingos y festivos, de 10 a 14 horas. Agosto, cerrado.   Horario de secretar�a:   De lunes a viernes, de 9 a 13:45 y de 17 a 18:45 horas. Julio: de lunes a viernes, de 9 a 13:45 horas..   Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Sala de exposiciones Sala de lectura y estudio Sal�n de actos / auditorio (Aforo teatro: 363 personas) Salas de ensayo 11 aulas Cafeter�a (en el Centro de Mayores el Pozo) Biblioteca Municipal y Centro Municipal de Mayores Zona wifi";"Cercan�as Renfe: El Pozo (l�nea C2).";"Consulte normas de acceso a los teatros en informaci�n relacionada.";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=add63d0b5e71c010VgnVCM1000000b205a0aRCRD";"GLORIETAS";"AVENIDA";"V";"19";"";"";"";"";"MADRID";"MADRID";"28053";"1";"ENTREVIAS";"13";"PUENTE DE VALLECAS";"443976";"4469457";"40.37381624358889";"-3.6599325731670977";"917 866 644";"";"ccptioraimundo@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
1940;"Centro Cultural el Torito (Moratalaz)";"";"Horario del centro:   De lunes a s�bado, de 9 a 14 horas y de 15 a 21:30 horas. S�bados, de 10 a 14 horas y de 16 a 21:30 horas.  Julio: de lunes a viernes, de 9 a 14 horas.  Domingos, festivos y agosto cerrado.   Horario de secretar�a:   De lunes a viernes, de 9 a 13:30 horas y de 17 A 18:30 horas. Julio: de lunes a viernes, de 9 a 13:30 horas.  Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Sala de lectura y estudio Sal�n de actos / auditorio (Aforo: 200 personas) Salas de ensayo 9 Aulas Zona wifi";"Metro: Artilleros (l�nea 9)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=f3073d0b5e71c010VgnVCM1000000b205a0aRCRD";"MORATALAZ";"AVENIDA";"V";"130";"";"";"";"";"MADRID";"MADRID";"28030";"6";"VINATEROS";"14";"MORATALAZ";"445141";"4473033";"40.40610655994401";"-3.646521482592748";"913 287 385";"";"cceltorito@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
1954;"Centro Cultural Fernando de los R�os (Latina)";"Informaci�n general en el tel�fono: 91 719 89 93. Correo electr�nico: ccfrios@madrid.es  Informaci�n sobre cursos y talleres en los siguientes enlaces:   Plataforma cursos y talleres Ayuntamiento de Madrid.  Tr�mites cursos y talleres Ayuntamiento de Madrid.";"Horario de verano: durante los meses de julio, agosto y septiembre, de 9 a 21 horas. Cerrado s�bados y domingos.   Horarios de apertura:  Lunes a Viernes de 9 a 21:30 horas. S�bados de 9 a 13:30 horas y de 16 a 20:30 horas  Horarios de atenci�n al p�blico:  Lunes a Jueves: de 8:30 a 14 horas y de 16 a 18:30 h. Viernes de 8:30 a 14:30 horas.";"Sala de exposiciones. Sal�n de actos y auditorio con aforo m�ximo para 194 personas). 11 aulas. Cafeter�a. Zona WIFI.";"Autobuses de la EMT. L�neas: 25, 31 y 138.";"En la misma sede:   Biblioteca P�blica Municipal de Aluche. Sala de Estudio Fernando de los R�os de la Biblioteca.";"1,6";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=3d973d0b5e71c010VgnVCM1000000b205a0aRCRD";"CAMARENA";"CALLE";"V";"10";"";"";"";"B";"MADRID";"MADRID";"28047";"4";"ALUCHE";"10";"LATINA";"435819";"4471933";"40.39552931214334";"-3.7562667464373223";"917 198 930 / 917 198 931 / 917 198 993";"";"ccfrios@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
4703628;"Centro Cultural Fernando L�zaro Carreter (Carabanchel)";"";"Horario del centro:   De lunes a s�bado, de 8:45 a 21 horas.S�bados, de 9:45 a 21 horas. Domingos, de 11:45 a 14:45 horas.  Festivos y agosto cerrado.   Horario de secretar�a:   De lunes a jueves, de 10 a 13 horas y de 16:30 A 18 horas. Viernes, de 10 a 13 horas.. Julio: de lunes a viernes, de 10 a 13 horas.  Fuera de este horario el centro permanecer� abierto durante la celebraci�n de las actividades que se programen.";"Sala de exposiciones Sala de lectura y estudio Sal�n de actos / auditorio (aforo 238 personas) 10 aulas Zona wifi";"Metro: Marqu�s de Vadillo (l�nea 5), Plaza El�ptica (l�nea 6 y 11)";"";"1";"http://www.madrid.es/sites/v/index.jsp?vgnextchannel=bfa48ab43d6bb410VgnVCM100000171f5a0aRCRD&vgnextoid=340ed2d6fe9a6110VgnVCM1000000b205a0aRCRD";"VERDAD";"CALLE";"V";"29";"";"";"";"";"MADRID";"MADRID";"28019";"2";"OPA�EL";"11";"CARABANCHEL";"439136";"4471474";"40.39164455403764";"-3.717137582860074";"914 690 895";"";"cclazaro@madrid.es";"/contenido/entidadesYorganismos/CentrosCulturales"
